epoch,train_loss,train_mse,train_rmse,val_loss,val_mse,val_rmse
188,2.7426367173456168,2.7426367173456168,1.36511689770312,6.1339,6.1339,1.7860
189,2.7023186242743713,2.7023186242743713,1.3407017476579492,1.4772,1.4772,0.9636
190,2.3563800266344255,2.3563800266344255,1.2136260639353633,2.2404,2.2404,1.4046
191,1.5141953715722856,1.5141953715722856,1.0048646716174814,0.4004,0.4004,0.6294
192,0.5910641987846322,0.5910641987846322,0.7194457202897394,0.2389,0.2389,0.4879
193,0.39671583779870645,0.39671583779870645,0.62444170936151,0.3556,0.3556,0.5959
194,0.37079448834674,0.37079448834674,0.6008164005153664,0.1887,0.1887,0.4338
195,0.3301430393571723,0.3301430393571723,0.5697371984999182,0.2034,0.2034,0.4505
196,0.29834562927892766,0.29834562927892766,0.5417415381971331,0.1852,0.1852,0.4286
197,0.31619384088744856,0.31619384088744856,0.5534554552673886,0.1628,0.1628,0.4027
198,0.2934054101574911,0.2934054101574911,0.5367471394992869,0.1707,0.1707,0.4124
199,0.2796258916185327,0.2796258916185327,0.5251654459022788,0.1572,0.1572,0.3960
200,0.29376873190272346,0.29376873190272346,0.5366627165323563,0.2554,0.2554,0.5049
201,0.27575226862953134,0.27575226862953134,0.5194725242171229,0.1893,0.1893,0.4345
202,0.2322887178153208,0.2322887178153208,0.4788853287332362,0.1901,0.1901,0.4355
203,0.2571451670094712,0.2571451670094712,0.5030643917301855,0.2086,0.2086,0.4563
204,0.24704598666053929,0.24704598666053929,0.49401492862246194,0.1771,0.1771,0.4203
205,0.2826968441679053,0.2826968441679053,0.5261221577719407,0.1618,0.1618,0.4020
206,0.24470597260618862,0.24470597260618862,0.48995042274843414,0.1295,0.1295,0.3593
207,0.22392450844588346,0.22392450844588346,0.46829767102571135,0.1199,0.1199,0.3456
208,0.2696238333640033,0.2696238333640033,0.5134983896644987,0.1532,0.1532,0.3911
209,0.23219887095771424,0.23219887095771424,0.47831897927936506,0.1235,0.1235,0.3511
210,0.20730231273664187,0.20730231273664187,0.45173703075428606,0.1283,0.1283,0.3576
211,0.207850723029816,0.207850723029816,0.452452515895969,0.2003,0.2003,0.4470
212,0.23378346615458187,0.23378346615458187,0.48070800413637704,0.1192,0.1192,0.3446
213,0.20824510920537662,0.20824510920537662,0.45336196748426405,0.1886,0.1886,0.4338
214,0.20313196476191692,0.20313196476191692,0.44725355356806346,0.1080,0.1080,0.3281
215,0.18961500488731958,0.18961500488731958,0.43217276925089526,0.1257,0.1257,0.3538
216,0.1970345969885996,0.1970345969885996,0.4394684767757354,0.1746,0.1746,0.4176
217,0.22131068371746637,0.22131068371746637,0.4670910130102394,0.1442,0.1442,0.3793
218,0.25023622035163723,0.25023622035163723,0.4903157420974531,0.1561,0.1561,0.3946
219,0.25221766225279196,0.25221766225279196,0.497062059956016,0.1412,0.1412,0.3753
220,0.19605478950559277,0.19605478950559277,0.43836974794836825,0.1238,0.1238,0.3514
221,0.21226954888807584,0.21226954888807584,0.4545382885315835,0.1152,0.1152,0.3391
222,0.1911680810663798,0.1911680810663798,0.4334378061825784,0.1436,0.1436,0.3788
223,0.16781486438153542,0.16781486438153542,0.4075145693216664,0.1451,0.1451,0.3806
224,0.21558049729425613,0.21558049729425613,0.45939132314113806,0.1499,0.1499,0.3853
225,0.18668141379340053,0.18668141379340053,0.42986323869047577,0.1122,0.1122,0.3346
226,0.16676945351574518,0.16676945351574518,0.4066098410981069,0.1146,0.1146,0.3383
227,0.19244921983104862,0.19244921983104862,0.4358902260750976,0.1187,0.1187,0.3442
228,0.20547943970520202,0.20547943970520202,0.44831686952214833,0.1212,0.1212,0.3476
229,0.21014294967259448,0.21014294967259448,0.45204298006808713,0.1659,0.1659,0.4062
230,0.1723371529824113,0.1723371529824113,0.4123841405957497,0.1032,0.1032,0.3207
231,0.16625156069863334,0.16625156069863334,0.4051240580748538,0.1511,0.1511,0.3877
232,0.17114461631807562,0.17114461631807562,0.41065614186243743,0.1425,0.1425,0.3772
233,0.16089970169410314,0.16089970169410314,0.39797507951370553,0.1321,0.1321,0.3628
234,0.17488356067301475,0.17488356067301475,0.41541484599205014,0.0939,0.0939,0.3060
235,0.1845411080611895,0.1845411080611895,0.42438166838051194,0.1387,0.1387,0.3722
236,0.2052037930243636,0.2052037930243636,0.44726772527095826,0.1008,0.1008,0.3162
237,0.16669587239827197,0.16669587239827197,0.4040780705323315,0.1310,0.1310,0.3614
238,0.17835823385274574,0.17835823385274574,0.4189846109786281,0.1054,0.1054,0.3244
239,0.16700549086887542,0.16700549086887542,0.40628420277586524,0.1062,0.1062,0.3254
240,0.13906979530233227,0.13906979530233227,0.3694501236128718,0.0956,0.0956,0.3090
241,0.16237063603858426,0.16237063603858426,0.39659492829657417,0.0846,0.0846,0.2903
242,0.21201289251242597,0.21201289251242597,0.4514651393783905,0.1204,0.1204,0.3460
243,0.18140604214309014,0.18140604214309014,0.4190207085517318,0.1873,0.1873,0.4205
244,0.16058708921278994,0.16058708921278994,0.397573001862455,0.1437,0.1437,0.3785
245,0.16674864210494578,0.16674864210494578,0.4040838705460259,0.1120,0.1120,0.3345
246,0.14442215768033512,0.14442215768033512,0.3784137506931637,0.0926,0.0926,0.3038
247,0.151439271561087,0.151439271561087,0.38500822082811836,0.1237,0.1237,0.3505
248,0.13691435713474065,0.13691435713474065,0.3680624459484187,0.1007,0.1007,0.3172
249,0.13208504817257188,0.13208504817257188,0.3615488373210416,0.0669,0.0669,0.2584
250,0.1361884671735437,0.1361884671735437,0.3659678148525392,0.1078,0.1078,0.3281
251,0.16288319791424766,0.16288319791424766,0.39915761435526387,0.1791,0.1791,0.4228
252,1.2307521143596467,1.2307521143596467,0.6330436029697262,14.6441,14.6441,3.6933
253,19.049512059721227,19.049512059721227,4.203397555905496,11.4637,11.4637,3.1929
254,8.242353042511091,8.242353042511091,2.5981230787552807,8.5404,8.5404,2.6207
255,5.700197436221658,5.700197436221658,1.9750231195212273,1.9396,1.9396,1.0514
256,3.6167025598761153,3.6167025598761153,1.5047347276688263,4.1329,4.1329,1.6733
257,2.5288471350931143,2.5288471350931143,1.325993173784229,0.5593,0.5593,0.7190
258,0.8133283939263592,0.8133283939263592,0.8181764673111082,0.2501,0.2501,0.4979
259,0.3505632660976828,0.3505632660976828,0.5871534313580602,0.2109,0.2109,0.4570
260,0.3088743119207147,0.3088743119207147,0.5471060242200506,0.1809,0.1809,0.4233
261,0.31896357279117793,0.31896357279117793,0.5435652715342478,0.2082,0.2082,0.4481
262,0.3366136479459397,0.3366136479459397,0.544134326131684,0.1480,0.1480,0.3831
263,0.22858104722140588,0.22858104722140588,0.47419718158100205,0.1309,0.1309,0.3597
264,0.22927493959257048,0.22927493959257048,0.47503687392666116,0.1446,0.1446,0.3788
265,0.2024856501654403,0.2024856501654403,0.44768853317494883,0.1773,0.1773,0.4202
266,0.19134377637138106,0.19134377637138106,0.43430974892187973,0.1161,0.1161,0.3393
267,0.20391752029934976,0.20391752029934976,0.4424864063764952,0.1346,0.1346,0.3656
268,0.17657241878444202,0.17657241878444202,0.4178575059155184,0.1347,0.1347,0.3661
269,0.18066596566406015,0.18066596566406015,0.4232435455118447,0.1642,0.1642,0.4047
270,0.19824393624312256,0.19824393624312256,0.4428897704909722,0.0980,0.0980,0.3119
271,0.16044193393971823,0.16044193393971823,0.3978554887777245,0.0918,0.0918,0.3020
272,0.16932356786238004,0.16932356786238004,0.4063566027423885,0.1018,0.1018,0.3183
273,0.16205480960133958,0.16205480960133958,0.3970175525122308,0.1028,0.1028,0.3195
274,0.15113021790573042,0.15113021790573042,0.38720559917106817,0.1044,0.1044,0.3221
275,0.14761835367304005,0.14761835367304005,0.3820084630808672,0.0830,0.0830,0.2875
276,0.152066182906497,0.152066182906497,0.3876601417494372,0.1245,0.1245,0.3522
277,0.16210029355875433,0.16210029355875433,0.3997284530432309,0.0787,0.0787,0.2797
278,0.16042935827823535,0.16042935827823535,0.3968054433162505,0.1126,0.1126,0.3351
279,0.16059191739314224,0.16059191739314224,0.39487279750514176,0.2229,0.2229,0.4713
280,0.1717802192250343,0.1717802192250343,0.4079988957068573,0.1403,0.1403,0.3740
281,0.1504548869720877,0.1504548869720877,0.38384020863912754,0.0808,0.0808,0.2834
282,0.1382128014548184,0.1382128014548184,0.370142884784697,0.1159,0.1159,0.3397
283,0.15621745586395264,0.15621745586395264,0.3918748971457991,0.1023,0.1023,0.3194
284,0.15406344892227486,0.15406344892227486,0.3845942707537052,0.1055,0.1055,0.3229
285,0.15397405889752794,0.15397405889752794,0.38287191665882486,0.1070,0.1070,0.3259
286,0.13754631885110516,0.13754631885110516,0.36720725272541066,0.0807,0.0807,0.2829
287,0.13406769482240286,0.13406769482240286,0.36436672162664446,0.0815,0.0815,0.2846
288,0.1359825729303164,0.1359825729303164,0.36635514708554645,0.0804,0.0804,0.2829
289,0.1320156974539365,0.1320156974539365,0.36148968970892476,0.0953,0.0953,0.3083
290,0.16060867915823035,0.16060867915823035,0.3951503491941523,0.1287,0.1287,0.3583
291,0.1514877917831891,0.1514877917831891,0.3854113554980472,0.0868,0.0868,0.2939
292,0.16680999865678892,0.16680999865678892,0.40219655076113275,0.1646,0.1646,0.4051
293,0.14589306599881552,0.14589306599881552,0.3775103220622709,0.0703,0.0703,0.2644
294,0.119627385617119,0.119627385617119,0.3439537878401513,0.0676,0.0676,0.2593
295,0.12018757476790311,0.12018757476790311,0.3436616091464395,0.0870,0.0870,0.2946
296,0.11923447924934022,0.11923447924934022,0.3425229870286007,0.0676,0.0676,0.2593
297,0.11185763327226247,0.11185763327226247,0.3311440158237631,0.0662,0.0662,0.2569
298,0.12214265549427843,0.12214265549427843,0.34615021153083686,0.0918,0.0918,0.3027
299,0.12423366124499334,0.12423366124499334,0.34956904955906154,0.0905,0.0905,0.3002
300,0.12388707044189923,0.12388707044189923,0.3479621136403375,0.1680,0.1680,0.4093
301,0.13612019433958888,0.13612019433958888,0.36628331608035647,0.0971,0.0971,0.3107
302,0.13109465433310155,0.13109465433310155,0.3575138166042562,0.1376,0.1376,0.3705
303,0.13953246911094613,0.13953246911094613,0.369772537697008,0.1038,0.1038,0.3216
304,0.13120923915954485,0.13120923915954485,0.3569663157219277,0.0655,0.0655,0.2555
305,0.12674545945778284,0.12674545945778284,0.3519885257928667,0.0847,0.0847,0.2903
306,0.12796720954245083,0.12796720954245083,0.35465108190960054,0.1224,0.1224,0.3496
307,0.13292152250874534,0.13292152250874534,0.36133595138964186,0.0914,0.0914,0.3018
308,0.10801505348453783,0.10801505348453783,0.32669818044858345,0.0912,0.0912,0.3017
309,0.11902602282288956,0.11902602282288956,0.34274142371865307,0.1019,0.1019,0.3189
310,0.12105876044051288,0.12105876044051288,0.34332576870703313,0.0779,0.0779,0.2779
311,0.1122434262747634,0.1122434262747634,0.3329525579986236,0.0591,0.0591,0.2427
312,0.11611524857070347,0.11611524857070347,0.3362473811591556,0.0723,0.0723,0.2687
313,0.11704164978167782,0.11704164978167782,0.33950726069680404,0.0748,0.0748,0.2729
314,0.13469960775277387,0.13469960775277387,0.36130332673479,0.0858,0.0858,0.2921
315,0.11826103517453965,0.11826103517453965,0.3376924235886169,0.0956,0.0956,0.3089
316,0.12855311564794958,0.12855311564794958,0.3536486683898519,0.1029,0.1029,0.3202
317,0.1294221428975667,0.1294221428975667,0.3549597288744205,0.0746,0.0746,0.2728
318,0.13379481863485623,0.13379481863485623,0.3613320390314113,0.0942,0.0942,0.3064
319,0.13505261360782467,0.13505261360782467,0.36200092844325027,0.0747,0.0747,0.2721
320,0.11277316122838896,0.11277316122838896,0.3321784197576925,0.0670,0.0670,0.2586
321,0.10759423070982711,0.10759423070982711,0.32543983702005835,0.0507,0.0507,0.2245
322,0.09793001341901414,0.09793001341901414,0.3092288216286662,0.0692,0.0692,0.2629
323,0.12204180076105954,0.12204180076105954,0.34690126347053907,0.1203,0.1203,0.3465
324,0.11230387681559341,0.11230387681559341,0.3301755341365525,0.0678,0.0678,0.2599
325,0.11060457431698499,0.11060457431698499,0.3288637702624702,0.1242,0.1242,0.3523
326,0.11902432143688202,0.11902432143688202,0.33669588416532237,0.0644,0.0644,0.2517
327,0.1161833256483078,0.1161833256483078,0.33487291202021197,0.1443,0.1443,0.3795
328,0.15994122767285124,0.15994122767285124,0.393799428287144,0.1139,0.1139,0.3370
329,0.09999773891208923,0.09999773891208923,0.31260379100919816,0.0615,0.0615,0.2476
330,0.15096003337673944,0.15096003337673944,0.37889667841080615,0.1328,0.1328,0.3635
331,0.13465754544898256,0.13465754544898256,0.3644493671791172,0.0655,0.0655,0.2555
332,0.09558254306855267,0.09558254306855267,0.30725030429868194,0.0567,0.0567,0.2376
333,0.09696501672063788,0.09696501672063788,0.3094953367513973,0.0541,0.0541,0.2324
334,0.1028475699155298,0.1028475699155298,0.31621471642315335,0.1025,0.1025,0.3197
335,0.11107294924863398,0.11107294924863398,0.32916503318783386,0.1041,0.1041,0.3224
336,0.10693276336748306,0.10693276336748306,0.3241914881270017,0.1102,0.1102,0.3317
337,0.10733238281044241,0.10733238281044241,0.32381037619628805,0.1158,0.1158,0.3400
338,0.10171099583784195,0.10171099583784195,0.314988026122258,0.0683,0.0683,0.2608
339,0.10043128105263187,0.10043128105263187,0.3128901848756841,0.0660,0.0660,0.2557
340,0.09636573646574804,0.09636573646574804,0.30652340580617693,0.0840,0.0840,0.2895
341,1.5642155473158783,1.5642155473158783,0.7418415298169488,24.9932,24.9932,4.9098
342,13.622897572713356,13.622897572713356,3.4829462954048247,3.5728,3.5728,1.8500
343,3.3158888800503457,3.3158888800503457,1.5288733336633678,5.8389,5.8389,2.2814
344,3.445952486501981,3.445952486501981,1.43831502294712,5.2146,5.2146,1.7575
345,2.2644128570817923,2.2644128570817923,1.1426001399555143,0.3750,0.3750,0.5589
346,0.7590554519875409,0.7590554519875409,0.6449753422884995,0.8616,0.8616,0.5925
347,1.5284404732184866,1.5284404732184866,0.9442362867421439,1.1793,1.1793,0.7838
348,1.0837224646382135,1.0837224646382135,0.7854902908359739,0.8725,0.8725,0.9020
349,0.578469039030271,0.578469039030271,0.5816767740871104,0.1310,0.1310,0.3601
350,0.3690807872439084,0.3690807872439084,0.520904119668672,1.4545,1.4545,0.7674
351,5.993080763784174,5.993080763784174,1.9148448255914075,5.7588,5.7588,2.2480
352,2.176938695450352,2.176938695450352,1.15745770811525,2.0530,2.0530,1.2910
353,0.8263586300284895,0.8263586300284895,0.7280566599610315,0.1558,0.1558,0.3904
354,0.20372205115344427,0.20372205115344427,0.44550202814000306,0.1228,0.1228,0.3451
355,1.1925590769068835,1.1925590769068835,0.74226169369616,0.4590,0.4590,0.4857
356,1.290824577008208,1.290824577008208,0.8149793591350212,0.6702,0.6702,0.7712
357,0.5215448022705235,0.5215448022705235,0.5842903707244056,0.1252,0.1252,0.3528
358,0.18652739528923817,0.18652739528923817,0.4234252854707343,0.0941,0.0941,0.3060
359,0.16452316847974308,0.16452316847974308,0.40025969948886025,0.0847,0.0847,0.2902
360,0.15303188582805738,0.15303188582805738,0.38727308576121167,0.1079,0.1079,0.3280
361,0.13129523274016708,0.13129523274016708,0.3594782454883235,0.1235,0.1235,0.3510
362,0.11899340397691073,0.11899340397691073,0.343183223857849,0.0712,0.0712,0.2662
363,0.12232694580946883,0.12232694580946883,0.3475223343788945,0.0936,0.0936,0.3057
364,0.11600796827306487,0.11600796827306487,0.3388231023151969,0.0686,0.0686,0.2613
365,0.10797970119404467,0.10797970119404467,0.32650534135960446,0.0835,0.0835,0.2887
366,0.1151559372266678,0.1151559372266678,0.3355753129236829,0.0766,0.0766,0.2760
367,0.11856203689558865,0.11856203689558865,0.34037376824658416,0.1495,0.1495,0.3865
368,0.10904985788750322,0.10904985788750322,0.3285203521631587,0.0813,0.0813,0.2848
369,0.10948524848647313,0.10948524848647313,0.32757880430164626,0.0676,0.0676,0.2597
370,0.11243672485220922,0.11243672485220922,0.3309930749270394,0.1138,0.1138,0.3367
371,0.11064764346978435,0.11064764346978435,0.3304434135870011,0.0670,0.0670,0.2581
